TMultiTouchObjectiveChipmunk
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.app/Info.plist MultiTouchObjectiveChipmunk/Resources/Info.plist
cProcessPCH /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-grfhdfbpjlcthsejzgejimwyxgaw/Prefix.pch.gch MultiTouchObjectiveChipmunk/Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cojmlbdnnolleceyrdvcklqnbrbm/Prefix.pch.gch MultiTouchObjectiveChipmunk/Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/base64.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/ccUtils.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/ES1Renderer.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCActionCamera.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCSprite.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/glu.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCTransitionPageTurn.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCTouchHandler.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvmgcc42
