TGutzTest
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/Info.plist" GutzTest/Resources/Info.plist
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist build/Debug-iphoneos/GutzTest.app/ResourceRules.plist
cProcessPCH /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gyghhlmtnugbdqebsastkdqastxl/Prefix.pch.gch GutzTest/Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bqlruvzoqxkfssefhteblwatsyhy/Prefix.pch.gch GutzTest/Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/DataTypeUtils.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/utils/DataTypeUtils.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/VisceraVO.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/model/vo/VisceraVO.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/main.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/main.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/ElapsedTimeSprite.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/view/sprites/ElapsedTimeSprite.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/ConfigMenuLayer.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/view/layers/ConfigMenuLayer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/TimeUtils.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/utils/TimeUtils.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/BaseScreenLayer.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/view/layers/BaseScreenLayer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/MainMenuScreenLayer.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/view/layers/MainMenuScreenLayer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/GutzTest.build/Objects-normal/armv7/PlayScreenLayer.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Classes/view/layers/PlayScreenLayer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
