TCocos2D
v3
r1
cCheck dependencies
cProcessPCH /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-cmposklvhquhtnexsbishokwrbll/Cocos2D-Prefix.pch.gch Cocos2D/Cocos2D-Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-fhyxfkajdylpuievxtdegtwcpnyi/Cocos2D-Prefix.pch.gch Cocos2D/Cocos2D-Prefix.pch normal armv7 c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-gkpxhycqrhxazycttltrmhyvdopy/Cocos2D-Prefix.pch.gch Cocos2D/Cocos2D-Prefix.pch normal armv6 c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-ghltnackolzkkzdrstzdochicgph/Cocos2D-Prefix.pch.gch Cocos2D/Cocos2D-Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCDirector.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCDirector.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTransitionPageTurn.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTransitionPageTurn.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCConfiguration.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCConfiguration.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCProgressTimer.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCProgressTimer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCActionGrid.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionGrid.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCAtlasNode.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAtlasNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCBlockSupport.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCBlockSupport.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCCamera.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCCamera.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCGrabber.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCGrabber.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCDrawingPrimitives.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCDrawingPrimitives.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCLabelBMFont.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCLabelBMFont.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCLayer.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCActionGrid3D.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionGrid3D.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCActionInstant.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionInstant.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCAction.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAction.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCActionEase.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionEase.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
