TCocos2D
v3
r1
cCheck dependencies
cProcessPCH /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-gkpxhycqrhxazycttltrmhyvdopy/Cocos2D-Prefix.pch.gch Cocos2D/Cocos2D-Prefix.pch normal armv6 c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-cmposklvhquhtnexsbishokwrbll/Cocos2D-Prefix.pch.gch Cocos2D/Cocos2D-Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-fhyxfkajdylpuievxtdegtwcpnyi/Cocos2D-Prefix.pch.gch Cocos2D/Cocos2D-Prefix.pch normal armv7 c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-ghltnackolzkkzdrstzdochicgph/Cocos2D-Prefix.pch.gch Cocos2D/Cocos2D-Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCSpriteFrame.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCSpriteFrame.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/glu.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/Platforms/iOS/glu.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/base64.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/Support/base64.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/ccUtils.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/Support/ccUtils.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAction.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAction.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionCamera.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionCamera.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionInstant.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionInstant.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionInterval.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionInterval.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionPageTurn3D.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionPageTurn3D.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
