TMultiTouchObjectiveChipmunk
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist build/Debug-iphoneos/MultiTouchObjectiveChipmunk.app/ResourceRules.plist
cProcessInfoPlistFile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphoneos/MultiTouchObjectiveChipmunk.app/Info.plist MultiTouchObjectiveChipmunk/Resources/Info.plist
cProcessPCH /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gmfortyhbqmqbidilnugavdrcetg/Prefix.pch.gch MultiTouchObjectiveChipmunk/Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fymqsdgvyzwnfseudhiuliklccgi/Prefix.pch.gch MultiTouchObjectiveChipmunk/Prefix.pch normal armv6 c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bucrfzayvaypkobnhvfvqdhgbypf/Prefix.pch.gch MultiTouchObjectiveChipmunk/Prefix.pch normal armv7 c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ecwagmdrtyouopfeoflesguuxibm/Prefix.pch.gch MultiTouchObjectiveChipmunk/Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCActionEase.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCActionCamera.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCActionInterval.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionInterval.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCActionTween.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionTween.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCActionPageTurn3D.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionPageTurn3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCActionManager.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCAction.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
